protein_id,graph_filename
O14920,seq-8b8f623e72b89495992f31c451969829.pt
O15111,seq-446ab468a56cbcddbfa576a3fe4f3a6a.pt
P00533,seq-99d03b567dbcdd7fb0dd21fb40d5d283.pt
P04626,seq-d89a90920775435179a0d5281a800f78.pt
P06239,seq-4da4a28a5ddea0c62c113e19a4a784f7.pt
P07333,seq-8d988d2500c4f5a5b5e4062cdc2e0551.pt
P15056,seq-74c9b69323bd112084c1b5b385e7e6c5.pt
P24941,seq-e738af340c97db8838eaaca382c140e1.pt
P28482,seq-ccb174681d880da0eae8c0c11a73434c.pt
P45983,seq-b89f0ae73bbb390fff82f35e5b453aa1.pt
P45984,seq-344a92c32093386f463765b4fc3583fb.pt
P49841,seq-e93d83c1970d960dfc0bf3c997157eef.pt
P53350,seq-64384450345881b482b0cb08336f85ee.pt
P53779,seq-aa5ebc040a73c561149ab7792b896666.pt
Q13464,seq-092461d2e13ad54ee72be3459cc73d02.pt
Q16539,seq-4f35ee5c7e10d2f8f66e8580cd2f9708.pt
Q16584,seq-70ae0f4d12c76a65b6e0e49cee557282.pt
O14757,seq-a7304385fbc7627192b1408cd0b46dda.pt
O14965,seq-fd362a797e55160e725e287cda5b74d0.pt
O15075,seq-21fdbad11ae64c4589b0b46f797f4a35.pt
O15264,seq-6d2bb91dbb2abcc6f0a39c6a23d7470b.pt
O15530,seq-2aeabf3a06284a441e14dd03449bb30b.pt
O43293,seq-c6dd47aaa3c538d2e544de17a6cc3b70.pt
O60674,seq-06a47ffcc300b3340ae364cbdaf040be.pt
O75582,seq-ef4bde4c2bdf1b63842a0c77e84fc437.pt
O94806,seq-d0899c0e8db8e72a19abd172f5ad7f45.pt
O96013,seq-22b838d24d13b1a0768a8c4750a19051.pt
O96017,seq-d4bfe45a8f3d01cbf5eac244d893ba1a.pt
P06213,seq-8eb04104be33f0a0cb376ed145e684ff.pt
P06241,seq-a4554222869c00fd751dc364e23f6a4d.pt
P07332,seq-d7b557e3c789e6436b0e0c7ca23ef7e0.pt
P08069,seq-7319b21e0d5b3e8342fa71c29192f156.pt
P08922,seq-69f18bd2bccdc73111154f2d23b9e30a.pt
P10721,seq-f753f2b2d9752a30646c83e8630d1df8.pt
P11309,seq-d71aca87c9c759db458a90aeca532e01.pt
P11362,seq-79e75a9c5077e2c19f2faee1bf7e88fb.pt
P12931,seq-b34856872be278010271203e00bee542.pt
P15735,seq-8f82952583ef414ea4f7db2782a30fe6.pt
P16591,seq-7f92278498a105fffa782a04873e8dd9.pt
P17612,seq-f9f01faa42b67ad656136609dacd4e9a.pt
P23443,seq-7c70ba1d36e2a071b194f662aeb256d0.pt
P24723,seq-5ebf32ad0fac45c779a41a908f76a94b.pt
P27448,seq-9559d4e8c7e80364001b76384c4ca702.pt
P29317,seq-751c83ccaa7e8981affa3780720de9ec.pt
P29597,seq-281176f6331d962dc37690a120e0acd1.pt
P31751,seq-1dd26f451aea463f58467576eff14899.pt
P35916,seq-79f2c0e04d10d98c088cc5b5d495043c.pt
P35968,seq-3b93a11bc1683dc849a09618fb5af54b.pt
P41743,seq-955a0b1f912681537125328f43c515c6.pt
P42679,seq-997284a844c2ac28a5afc67b8226f17b.pt
P42685,seq-b526ef4440d1c76fc1077b8176a15081.pt
P43405,seq-17dbd30c3a3ccb7420537914a95d3f54.pt
P48729,seq-9fe8ffab125eb4793d7239317e2eac60.pt
P48730,seq-f6cb250af125a396596a42297e16bc0a.pt
P49137,seq-159c047122396b5e4be8f9058d812929.pt
P49760,seq-3f490da953d0c1399bcf00f7a6746b5e.pt
P49840,seq-e9f351ecc03c35f79f2e8f3612d09fae.pt
P51617,seq-7c465f9a42dc946204c257c884beda6a.pt
P51812,seq-805bae60f57cdd008ca3aa26c44edba9.pt
P51817,seq-55d9582b969948fcda3098f410b53e15.pt
P51955,seq-b7eba0f2f92ad245dc0cdafc864b37bd.pt
P52333,seq-298eb2b0a64ce9a00143db9fa208db71.pt
P53778,seq-207ff9b2e988830b7209136c4183bbdc.pt
P68400,seq-3452da2573da72752e984aad8a035a38.pt
P78368,seq-986a9393aebc695a16c7b3e597670046.pt
Q00535,seq-cffe1e33249ca6a4834688b9150248c3.pt
Q05655,seq-c30946c08ab398346fe2e6bd336ca8f4.pt
Q06418,seq-0e089d854429c19cf72237b0adf75fe5.pt
Q08881,seq-bc739105238eb6e59a00ef883d06430b.pt
Q12851,seq-9ece8f2e893fcfdd0f35522f09dbaf3d.pt
Q13131,seq-676dc3992822c9654f4f67c3eea7f843.pt
Q13153,seq-3e8d19052b87de5bfc4954b226c2ff8f.pt
Q13188,seq-50ff5c8e696e1310ea19fdc4c894ebc3.pt
Q13237,seq-9d86072d7de176f6bd300aeb3f1a84a9.pt
Q13554,seq-14af4e847b53f1b22ddeeb4d1ea574ed.pt
Q13555,seq-d963c8f9d6e36940b564cbd1087ef21a.pt
Q13557,seq-588a9529ca3945950ab346adc729f62b.pt
Q13627,seq-a6d5668e6f8a2e8004fd184d3d35af31.pt
Q13976,seq-e13d4905ae105519cb314d29bda73ee9.pt
Q14012,seq-7948b05b7667086c771b5ab7aeb51f78.pt
Q14680,seq-6b8130cbabd4a6cf226098056d1e81c3.pt
Q15303,seq-427b0012f5464bdd5b2c4f015a5cb648.pt
Q16288,seq-c1e8589e21da02f05e1a688a075debff.pt
Q16513,seq-8014f731ebb9cd8202f732ab6628d989.pt
Q5VT25,seq-5a53c289baff7c034c2a393fab940ce2.pt
Q7KZI7,seq-623517a1f4c11124fed81195b66db89e.pt
Q7L7X3,seq-abeeffb4813a878cbfd9a08ddd6a7c16.pt
Q86V86,seq-8327a2021ef972c9fd08b00c654310be.pt
Q8IW41,seq-9b3df9d8c08648f9bf86bb4f40823ca9.pt
Q8N4C8,seq-3f4809bd211de7e653155ffd55e867f6.pt
Q8NE63,seq-59ea148c699183003a9d8d3640b25a20.pt
Q8TDC3,seq-a344473aeb2d246c0679969778ba5145.pt
Q96GD4,seq-a2092d9052d9794255e32e8e525ff988.pt
Q96SB4,seq-05bd88ca5f9f9aee47d59eea7c9b344c.pt
Q9BXA7,seq-8796575e0fb5dd7e832a65b1b3995fab.pt
Q9BZL6,seq-84bb8714a4ef48c051962bddca849932.pt
Q9H2G2,seq-6fdcf11fcf8d897c520438f44f03a3bb.pt
Q9H2X6,seq-ea23e433f5a0c6913d2c37946d4fbbd0.pt
Q9H3Y6,seq-c26ff33bdbe0e78410bbdb19e92c5ab8.pt
Q9H4B4,seq-f4d8af21819414fddabe0b9f660a4c04.pt
Q9HAZ1,seq-b1a5f8955722032e01871e8bd04716cd.pt
Q9HCP0,seq-83fdf9dc3039c42339bc941a0847a1c3.pt
Q9NWZ3,seq-7268c70554be57a866fd90ed8056f69b.pt
Q9NYL2,seq-5513e71898116cb80bd20c78c2d37f1a.pt
Q9P1W9,seq-68b99c3e1ac5798d34d84de46a1bf420.pt
Q9UEE5,seq-2d08539d96bfcf232fef5c4c1b6fdb30.pt
Q9UM73,seq-638c4a64d52d6951aeba1a615d93068f.pt
Q9Y243,seq-9c8ee75c7abd6c87bd994f32741fc53c.pt
Q9Y6M4,seq-bb69344caee31e39f3db73bccdcb9171.pt
P31749,seq-1620296e269940b19bafa78ca71e003a.pt
Q99683,seq-49017c1dc95d13d5dd4af20ad30b764b.pt
P04049,seq-d231d020cb5d921e3a7c5bbe10089245.pt
P07947,seq-cfa5e46a13b97a4e61374b1180cfc383.pt
P08631,seq-c699ae0a92fc5cd855420130fb067bab.pt
P16234,seq-312ca57791f95f6dc515db8edb69595a.pt
P22455,seq-0c799cd8eb4a963b013291894bf69e69.pt
P27361,seq-8501faf469e77a9fbdc0166f5a18bcf6.pt
P36888,seq-5d3aedc2cdcf7b145380ccd8e677b1fa.pt
P41240,seq-64016a73cb830d06c4225bede18f3ee5.pt
P43403,seq-e3b2d80f9b7f4b32b0d58fa7a52e2d11.pt
P51813,seq-9c91e351def88da35f1a3e60c94dfb6b.pt
P52564,seq-6a0ad3089d5b24496d0b195f03858630.pt
Q02750,seq-f551ff58c2776de1376b4f8830643b0f.pt
Q04759,seq-bffe28f8aa424873f7864a842f842f72.pt
Q04912,seq-fc6a0ba2b38224e46ec7c739be097fd7.pt
Q15418,seq-b042873d6b5cb29dcaf26721af6c5995.pt
Q15759,seq-13340b7f92d71f6bb33b5af0d941e3cd.pt
Q16566,seq-52f3eb8fa3a33513cddf950ecbd2a286.pt
Q8IU85,seq-82c96c351a3b58cbca8fed3796ac306a.pt
Q9UHD2,seq-ea019cf79d039a451dece6c8a25e0050.pt
O60285,seq-572e4a542b2a0965f318925d94d9bd0d.pt
O75676,seq-e855d2b1a5703611f79ea65ce6f048da.pt
P08581,seq-ee0753c4f68e188bddb0c66890beee23.pt
P09769,seq-408c333701ec7e889d495aeb32d7ae10.pt
P17948,seq-899418d99797aa41d4bc8cc50361b11e.pt
P21802,seq-8278583234a3eda2a192d8bb50e1fab8.pt
P30530,seq-362e54774b909b6b783ca54be8166e47.pt
P50750,seq-2dec54fb2329f1ded5671e4a5c94123e.pt
Q13177,seq-8df8e84eba129585f62ad70d760b1689.pt
Q13882,seq-6402bc6a0f336e0ccb7bf6035eb7eca6.pt
Q14289,seq-eff74a513866fff089a223c2f581c47b.pt
Q15139,seq-59b5717aef295bfdaba454042788fe8c.pt
Q9UBE8,seq-cf3cb484bd512a68f0d48eb1cc28c895.pt
Q12866,seq-ecf54d89a60264a682a4dfc85a7ade07.pt
Q14164,seq-d7cb57dfd70769758593c4ff8882c5dd.pt
P19784,seq-e1b98e9e9860af72c52228381c77726c.pt
P22694,seq-c636ab9e52c09404269d250fc260150c.pt
P54646,seq-d2338540fce8e2755f238b1d5066a1a4.pt
O00444,seq-2b7018a774a883c2c7404de9d40e9a42.pt
P53667,seq-34b17396116c8742909b0facca8bd675.pt
Q07912,seq-1e6544f1539195eeda77573e594ae6bf.pt
Q9HBH9,seq-092ddc60cd051dfc46de654c56f0466b.pt
Q9BWU1,seq-44f844fe30f2e4338cf57ed9d1f5f6c3.pt
P11802,seq-f2274c019b864269cc028c5a676ebcb7.pt
Q02156,seq-d7ee634af51ee43a99fa384563ca54f2.pt
O00329,seq-69f91a46a5356658458e344ea4a78bca.pt
P42338,seq-c537c319ba44771c70857064839b3689.pt
P48736,seq-a09c33bf46654db6fad51846f9219e6c.pt
P29376,seq-f3a0bdc4353e4ea4a196667871ac3d6d.pt
P36507,seq-295f0645dd81840477341044a84d1c19.pt
P49336,seq-ffa33b20a6193bbcabaca30bbccb53be.pt
Q04771,seq-a96cc1fde4a63ebc48b949b16e580fc2.pt
Q5S007,seq-9881e7f1fbeb971605a72097fd1e8f74.pt
Q9UQM7,seq-396fb1c0679818238c7a4f02b2f5483e.pt
Q9Y463,seq-8be8a7f8e1c9ca3efbd704414e0c0723.pt
P50613,seq-efac0ba2abc8f0b14c6b6689a0f2d676.pt
Q9P289,seq-1b3c30c557eb4bf28243fad1bdd2c8b3.pt
Q02779,seq-68890ebfbaef7a43297d6a7c4324f0fb.pt
Q96L34,seq-8cfa04da6ce00d2a070a4ba9e758c1a3.pt
Q96RR4,seq-23f08ee4173e567e6519e62e221a89a5.pt
Q9H0K1,seq-3c7cd7c9bc03665bd79e1c91b2e3349f.pt
Q9HC98,seq-62e9af939ba47084598b1661c0691b0e.pt
P49674,seq-7f34fb4ef08d9050f8fe27c6d6f995bb.pt
P23458,seq-933420e3eac5be8b1760cde731133e4a.pt
P42345,seq-d3be1a657b7fdb5ab4c03e12d4452164.pt
Q9BUB5,seq-c9be1bd12301019f6ee750057c8bf2d3.pt
P49759,seq-eb68eedd814790f1bcd916dd9ff50be2.pt
Q9UBF8,seq-5468b76ef67ee32a99c84edd63e82b88.pt
Q16512,seq-3493f966633c0810d7651f97b71543bf.pt
